US	ctrl	pred_US	pred_ctrl
6.478800384800064	7.3759081822488035	4.926525	5.520132
6.150438368862717	6.477255234792183	5.2736697	5.693706
5.711587399322495	6.115872679983128	5.6772757	6.126945
4.031725136004093	4.6971090059022735	4.348012	4.2134066
5.683704072690261	6.001082637022888	5.6477284	6.2177105
4.251531944575344	4.724283320657923	4.305528	4.7246346
2.853015329132517	3.763868492765121	5.1153183	5.4340506
3.1898294127181046	4.167773857189959	4.6871653	5.177848
4.975000413853042	5.242483033634783	3.5067933	4.6094413
6.671885121032776	7.030213205665594	5.6902814	6.035385
2.7435781125427883	2.6319086875240227	5.09801	5.467689
3.1814556953023967	3.5416196898876358	1.9639364	4.034429
3.490084051024233	3.646944838013648	1.7621123	2.4637399
4.953045544849676	5.596269451013139	7.0382657	7.206645
2.5228899297808107	2.890407552926595	1.1285813	2.033205
2.9349436890919707	3.40426750147632	-0.81961954	2.9927664
4.410342834365986	4.293643360095517	-0.16560024	2.6984305
3.164561025981214	4.661334393601256	-0.32841805	2.3497171
3.85883725317454	3.849192040328083	5.8784957	6.20646
2.732156918918623	2.668411214997854	-0.30844793	2.9902754
6.129920522908819	6.646977567188039	5.013395	5.49407
3.362644191176767	3.806298228047513	-0.036010295	3.387949
4.674624180425368	5.144448859474454	-0.23276106	2.659047
4.0999078586930064	4.903205824827563	1.0477573	3.0904522
3.8796609396256665	3.831508980627127	0.5488076	3.513431
3.721259527605249	3.94313945591853	8.520807	8.136231
6.2854148881775584	6.74124917968031	7.381049	7.295535
4.1479486205267655	4.599746516271871	2.0428867	3.8540077
6.028593112738459	5.971788479744484	4.0895553	3.9548664
6.475374397889235	6.984943881777825	2.6937551	3.8688169
3.002995706729458	3.4374874946285985	3.988824	4.3814983
7.099210660890565	7.304995824744268	7.0300775	7.3481116
5.194650416064975	5.90160120651206	-0.012578964	2.8619857
5.964187538391786	6.775064443385508	1.3328224	3.0524783
4.601243021953921	5.780116440911908	4.323709	4.9569006
3.9204569838344248	4.711681909691661	-0.47928277	2.8660107
2.7883155456493105	3.9046010232866166	0.9836328	1.1019632
3.969888488802137	4.115853391802888	0.64194834	3.2116213
4.2232570419381394	4.755650971716525	0.17997468	3.269381
2.49613037929068	3.312559242026136	3.7265766	4.31703
2.9645270623569813	3.4352570655666166	1.0429629	2.1408758
5.217343334751699	5.830155880952495	7.387847	7.492216
5.316213914617996	5.646853437023031	5.98421	6.3817434
5.052767401516988	5.714793241449327	6.338611	6.7654524
3.347753824242577	3.335440711343897	3.9821446	4.0437183
2.482562143573545	2.2911105555683946	-1.9309865	3.2074027
4.1479486205267655	4.665379350970816	4.888789	4.9627824
2.7435781125427883	3.609888027800278	1.4790853	4.038126
4.89536372462642	5.518549747714958	1.6864395	3.1280317
4.5695259276337215	4.478390246616788	1.5266633	2.5554943
3.469597254034701	4.121753238723082	0.02602452	2.968656
3.543296515995268	4.369412106238994	0.54555464	0.80018353
2.8424315265689777	2.4296318446318472	0.46761185	0.73129326
3.1127076777384644	3.667024447061662	1.8702877	3.513945
4.298705108273143	4.684266918203538	-0.0511128	1.7975078
2.810206123569775	3.458484680338026	1.2028587	0.3837226
5.184222902609854	5.687906340935154	6.488789	6.9838457
3.955227493799073	4.468073702679685	4.749657	5.411934
4.982235740953798	4.949998916044641	3.1999297	3.7796502
4.381411457645485	4.262247069181975	-0.34439793	2.0437474
3.64417230185506	3.657019576067764	-1.2286844	2.9713988
2.7206445866516096	3.325250349938903	-1.0819179	2.787488
3.164561025981214	3.382460109332973	1.5288953	2.5960107
5.139557568310138	5.912253351982617	4.940396	5.367511
3.7834117813184784	3.887588177229891	1.6386497	2.8143897
3.294438015702531	4.162059607143986	2.9281733	4.1338077
5.635509780655249	6.295273906073144	5.2821536	5.741644
3.3919294676652108	3.8650047997962433	6.902922	7.0997734
3.0860388686165408	3.638739072419152	0.40876997	3.0738635
3.0218793468208647	3.200915835581918	3.8605735	4.2459245
2.9349436890919707	3.252449351889462	0.5365003	3.0262852
4.366714520886507	4.871420393864425	1.5630463	3.5600677
4.041011680759542	4.362098136608845	0.1665016	3.0374956
5.205015105930107	5.879338350257889	1.1425022	2.865366
5.137394563894032	5.826548055609446	-1.029121	3.2819629
5.2152939454697815	5.453845495320607	0.9659796	3.2236252
4.83263900300059	5.006617641337392	0.09510738	1.9047137
2.600240459164142	3.479180648782999	2.3745942	2.6224203
2.9645270623569813	3.988675028328932	2.2520823	3.8338265
2.039533152432427	3.4374874946285985	1.4535784	2.771505
6.050579151412838	6.196115913068906	1.6757338	2.9555297
4.662659006352998	4.788314185319291	1.236872	3.3418512
4.4802403625297575	4.79289007676197	3.1493204	2.4181733
3.0218793468208647	4.24486005519794	0.9585229	0.5023646
2.354425626674028	1.878915003130753	1.9344038	3.285068
3.4206734390021447	4.339638855806355	4.0469995	4.8372736
3.42777083213748	3.4904929072852067	3.694664	4.3521504
2.709039649500496	2.534312460548681	0.043184727	1.6510142
2.732156918918623	3.446917618474206	1.1709908	-0.15353811
2.8317695056495262	3.082755496934705	0.8168056	3.0082974
4.068491561143353	4.934306029525426	2.879692	4.9054155
3.7999164620232806	4.298860391727622	-0.552266	1.9662627
4.695357289706446	5.289960516236443	4.071534	4.9362917
4.449206862864302	5.207008334425472	4.678222	5.5716877
2.9349436890919707	4.060548048196309	0.11161335	3.4281454
3.222846554829308	3.97416784659414	4.1214666	4.472481
3.3991693281703137	4.334567477376339	2.1615016	4.569829
3.103872737660025	4.009416443341418	2.919845	4.90438
3.490084051024233	3.53954468983365	4.5705156	5.0710897
5.430104068787519	6.311080813958553	5.1136184	5.5788255
4.559867583537976	5.008869182152825	3.6469069	3.9288502
4.0270593506461285	4.37929631041775	0.90088165	2.2989216
3.1981548075870427	3.51073793385829	3.8625603	5.3288174
2.914878958769846	3.710511064101208	3.1360316	5.203716
3.09498335962554	4.0452875406326045	2.7896242	3.5294266
4.068491561143353	4.225971200691782	5.7063394	6.0401945
6.973375974583309	7.119393564359872	5.6425967	6.140362
2.8317695056495262	3.863346714929038	-1.9313596	3.2536335
6.193726671781822	6.533799678137958	6.429065	6.718235
4.5272363790861	5.2763308307832135	1.0285585	2.217131
4.017682265945062	4.575418623393211	3.1188626	3.8728166
4.073025464707589	4.0666779660913805	0.25191882	1.0018893
2.9047409677896083	4.03134131479201	4.672481	5.1995826
3.6623388223919457	4.268831756332079	-0.9405066	2.2728038
2.9645270623569813	3.458484680338026	0.058950573	2.0428407
5.510788482906919	5.758222966513997	3.079871	4.668754
5.724605118288366	6.048683951867112	5.715544	6.1838818
3.5235566887822136	3.7806390762825743	1.4280941	3.5947566
2.810206123569775	3.416180193925225	1.0845361	2.7135553
7.365216514762242	7.764595049686964	5.719039	4.7104077
3.09498335962554	4.232723163995481	0.48327827	1.2069633
3.5946159060205884	3.815322701420144	-0.9719765	3.161325
7.05751692186048	7.395524249915802	5.980311	6.2215157
5.061906651470136	5.393436834320262	5.4256616	5.872185
4.517289738156726	4.719484196496786	1.0081826	1.3717058
4.853841495613024	5.07744858390384	0.7785386	3.3449678
2.3692476431845657	2.809280856006971	1.203603	0.89487106
3.6563086970003056	4.570096887224247	1.6899834	2.427641
2.894531231471156	3.214623212474612	1.7115793	2.0954251
3.90018833110973	4.78087633877484	-1.6926743	2.4325318
3.955227493799073	4.646241226388148	3.6029792	4.4293375
3.4764585616299164	3.446917618474206	1.887645	3.3795
4.543644236845725	5.186951255599147	0.3666631	1.9211936
3.8376776239501775	4.292411647090151	3.9507263	4.2001295
2.5876210060922062	3.446917618474206	0.8046428	3.7135806
2.574890194130865	3.2997555013621445	5.1117206	5.400034
3.483287391957264	3.4904929072852067	-1.5980452	2.6244245
4.314107682306881	4.65128984707654	0.41381145	1.0834323
7.309178353589153	7.565027811482595	8.41634	8.181262
5.077785280901241	5.676042349961122	5.829252	6.1153994
3.0218793468208647	3.609888027800278	0.56224537	1.9971205
3.1981548075870427	3.729730897329653	-0.9501202	2.7251983
4.629202405190889	5.574035615651729	1.6787015	2.9650035
3.455775960991945	4.534370187248469	2.3279972	3.392807
4.598100678930161	5.490522661051292	0.8465682	2.739292
3.1388924373144382	3.51073793385829	1.1428099	1.8817186
2.625152963929719	2.573335518212399	2.5241451	3.1730986
2.637449730444151	3.618259064328439	2.0378056	2.8556447
4.877346498755528	5.124881063383741	3.5504463	4.6601567
3.930485516709653	4.140678930720106	1.0492764	2.9617772
3.5102451376985444	3.815322701420144	4.065936	4.8883476
6.458166678742796	6.835978816871628	4.1514935	4.695553
3.5367465380635075	4.472697555882018	0.2804132	2.6065915
2.914878958769846	3.1757785415341973	-0.05670896	2.125329
3.278822856928888	4.96802855776233	4.7879786	4.98785
4.431661745268047	4.779997752041199	4.3404074	4.680429
4.647539542985157	4.764996842770285	1.2298697	4.3740797
3.490084051024233	4.206831754454205	1.8388335	2.3402905
4.255503174860219	4.679332585113925	2.5268192	2.9105144
3.9747425644926055	4.1563226339712855	-0.38814595	3.0270877
5.408741110410305	6.062464327081322	4.107303	4.8086247
2.732156918918623	3.9130327996186014	-1.1586002	2.7398872
2.9047409677896083	4.339638855806355	4.464466	5.129295
3.406373038301367	3.347932985288512	-0.13508916	1.7454381
3.7441833575245793	3.79895275811477	3.3120155	3.9074821
3.1127076777384644	3.987153227563292	2.1883368	1.2214094
4.635346656352065	5.354171494178841	1.6274772	2.2303643
4.724451763680453	4.938442157930174	1.8495418	1.901391
3.979580362964832	4.462340076993233	0.19250113	2.7951298
4.520593619887904	5.19388788400976	0.94068956	3.1623387
4.059380783227732	4.292411647090151	-1.4639298	2.8648176
3.732766973362756	4.206831754454205	1.8059822	2.2478971
3.9650180259911423	4.52549642276418	0.9085721	2.9317179
4.031725136004093	4.03134131479201	0.74070966	1.20622
2.7206445866516096	3.988675028328932	-0.53658557	2.1759639
5.424772296918837	5.82739875437299	5.838353	6.1348085
3.1981548075870427	4.129009732131841	1.5550625	2.3055828
3.5035820579641945	3.40426750147632	2.9865904	3.0425987
2.924946205710048	3.4374874946285985	1.8898767	2.8312993
3.002995706729458	4.009416443341418	1.6987189	1.6471474
4.4802403625297575	5.165774149013948	0.07482514	2.4369354
4.998996842617425	5.390996184759954	1.247325	2.5576258
2.9349436890919707	3.0554523099381523	2.0946195	3.8967009
3.49684884053368	3.2390983457306994	1.2404889	2.2201166
3.103872737660025	3.446917618474206	0.08218938	2.7975826
3.772302820615276	4.0666779660913805	3.6378512	3.952725
3.1214888425534304	3.79895275811477	0.6897744	3.135003
3.6623388223919457	4.56041785494384	2.5480623	3.5537028
4.641464850876654	4.938442157930174	1.5270876	2.5466042
4.22733039992721	5.056218433082211	3.5420659	4.175333
3.7667160969910656	4.603967631621906	2.2172897	4.462545
3.6683438481542128	4.746244162534748	2.6612053	3.5591326
3.805344657319916	4.080288336148763	1.4838879	1.8327864
4.445714867619008	4.380456063324818	1.0825293	2.6996422
5.091257807466782	4.966484810117774	4.1716094	4.844928
3.63196866061237	3.5804482253958647	1.9008497	3.2379718
4.483649879475488	4.821962561049892	2.6590817	3.6263094
3.362644191176767	4.225971200691782	-0.5741447	2.475059
4.668662702308971	5.382492176656168	3.0769577	4.165835
3.0497492977574505	3.2762963147540787	0.5366757	1.3086767
5.209140221837321	5.485416806635168	1.5261528	2.3127775
3.332708166433481	4.121753238723082	0.3989678	1.3255954
3.9601310650405113	4.950779867230373	1.7481879	3.3809285
6.143988541004969	6.540617796181087	0.10295074	1.6763412
4.210991413421461	4.446109336389999	1.6620334	2.9020958
5.374277211186634	5.435151218836466	2.2347403	3.1104078
5.205015105930107	5.493336862435849	0.16063516	2.9005828
4.031725136004093	4.54964281078944	2.1954117	3.0527678
2.914878958769846	3.739245640263306	0.97341824	1.918902
3.0312292794780524	3.773161452105199	0.43808478	1.0550134
6.955074487184596	7.364682725112612	1.800492	4.316765
6.150432135527369	6.688729346585927	2.2854655	3.4021416
3.9650180259911423	4.540862774982081	0.32833576	3.1744175
2.9047409677896083	4.24486005519794	-0.074765116	2.9857235
3.98920756236877	4.949998916044641	0.69428957	2.9174867
3.156088588078702	3.3922556233886274	2.9832966	5.089202
3.413540957280537	4.0452875406326045	1.9160894	3.3333097
3.6683438481542128	3.9130327996186014	1.2690047	3.60714
4.452690426256444	4.702910404014847	2.6194642	3.2266989
4.607507249170517	4.660379880751415	2.1176012	3.203535
2.49613037929068	2.9073873789206117	-0.37071672	2.9360228
6.692644507113186	7.079911943840071	5.7357883	6.3128586
4.156518513125727	5.344852958097903	1.9303638	3.7079601
3.370032135900037	3.82429107484983	0.2889439	1.8647543
2.7435781125427883	3.657019576067764	1.8956575	1.640948
3.613413167258319	3.7806390762825743	1.365961	2.3427057
4.190273655525558	4.423805396242983	2.0626292	3.1941066
2.8317695056495262	2.890407552926595	2.0668454	3.507905
3.6196248867006937	3.7898249764143177	4.304203	4.909576
2.8317695056495262	3.0120077173134394	-0.11713347	1.3487113
4.840607181611085	5.530603722844664	5.6731286	6.1255045
5.119985513572973	5.415645955362639	3.0397027	3.3016691
2.944872369153996	3.8961196779120297	-0.3489547	1.5819509
3.247076168772218	3.9046010232866166	-1.2116581	1.9232231
4.572731060183488	5.222757994633311	1.9214932	2.909389
4.449206862864302	4.875740523380338	3.5459695	4.2763047
3.562769892576505	4.086335124389459	-0.2303231	1.3807086
2.339449749041088	2.534312460548681	-0.70824873	2.207325
3.13021688276987	2.776213306608944	0.641837	1.6541431
3.5367465380635075	4.129009732131841	0.55191743	1.8462971
3.3552182184608195	4.323165178589576	4.541414	5.0046587
4.104344248669937	3.763868492765121	0.048856363	2.841888
4.800207526335908	5.279594946866858	1.250689	1.8595209
3.2146628382553035	3.3922556233886274	2.7876859	3.1079993
3.562769892576505	4.231438302448305	6.120771	6.5393605
3.0124684228851724	3.2390983457306994	1.90615	2.199665
5.312384262620045	6.1474359126788265	7.7474074	7.911619
3.6196248867006937	4.05910024100927	1.8455261	4.204985
4.452690426256444	3.971091829380095	2.33548	2.6541972
3.2146628382553035	3.684952231072435	2.9974124	4.1600924
3.709659555877197	4.72906653345004	1.1656486	2.671871
3.960159513808943	4.350912200367729	2.6055613	3.1023846
4.194441076795176	4.1748030823369735	0.7051133	2.2634516
4.750142736393482	5.097665854914531	2.124082	4.552789
3.3919294676652108	3.822585503256344	-0.38965592	2.3001208
6.65838500949933	7.359734799839281	3.84973	4.4515166
3.821601717543493	4.009416443341418	3.6459436	4.213065
5.61855164800505	6.473799681951691	2.0061352	2.447797
3.247076168772218	3.9046010232866166	2.2357998	3.4811516
2.482562143573545	3.7580889179184136	0.44345486	2.4433646
3.469597254034701	3.872022346922337	1.4693316	3.190023
6.460758946644525	7.150540841639323	1.3142804	3.1890087
3.85880673455948	4.440287573313679	2.9581003	3.943995
4.169278651138336	4.539825103538276	-0.6965604	3.7360144
3.1730330911125977	3.4904929072852067	3.5635934	5.205619
4.662659006352998	5.498948849939101	-0.2552834	2.7371917
2.873952811651011	3.739245640263306	3.7452037	4.7407856
2.455036746218986	2.809280856006971	0.46430337	2.6874928
3.562769892576505	4.328276726119805	2.2099228	4.6703134
3.6623388223919457	4.462340076993233	3.7274156	4.888647
4.271371393279124	5.203575588070903	4.4102187	4.585938
6.694112592559548	6.795348758330697	3.7930732	4.9138656
3.1214888425534304	4.1563226339712855	3.5607855	5.203311
2.894531231471156	2.573335518212399	2.3980856	2.244968
3.543296515995268	3.966086888742859	1.3742304	2.6248856
3.09498335962554	2.2911105555683946	0.4431454	1.2391045
3.940444819710149	4.574405519880839	1.2638986	2.7682796
4.05021210389972	4.59451392870917	-1.6424662	2.461267
5.748869046391243	6.112564807019784	5.986175	6.389451
3.103872737660025	4.129009732131841	2.176959	2.9207864
4.864327024833659	5.04548504101776	1.253216	3.2502232
3.1814556953023967	4.0172589567233645	0.70155394	3.382166
6.7225190276962365	7.221757094192983	3.4708128	4.2868495
3.247076168772218	3.425750161390687	3.1597111	4.5319314
4.306426950410241	4.746244162534748	1.4522804	2.3681126
4.5272171767117415	5.184134686936118	2.824583	3.9681149
2.944872369153996	2.859167889988328	-0.42883614	1.5451169
3.1981548075870427	3.519702658222624	-1.2617025	2.2421956
4.715779808172517	5.723949920279253	0.32988706	1.6723367
3.0218793468208647	3.849192040328083	-0.9781594	3.6661482
4.442214399603446	5.066152004527895	0.9773164	3.3326025
4.2870442935589415	5.056218433082211	0.690272	2.785252
2.8424315265689777	3.831508980627127	1.8669039	4.0422564
3.543296515995268	4.0390658613690285	3.08401	5.0700655
3.721259527605249	3.817036875722888	3.3115835	2.2229705
2.039533152432427	3.2762963147540787	1.6969911	3.1584277
2.8317695056495262	2.967214127973301	2.2539508	4.4026575
3.2709514371750963	3.638739072419152	-1.0981615	2.96452
2.2301202207427004	3.40426750147632	2.6144133	4.4636045
2.649642571035437	3.0677293143201547	-1.121924	2.2332406
2.944872369153996	3.3922556233886274	3.1381776	3.599265
3.7554773253860407	4.855678181035734	0.56854236	2.3223162
5.512458530508669	6.036333258164146	2.2853577	2.5229785
1.8413005211807447	2.6319086875240227	-1.1765951	2.244
2.9047409677896083	2.668411214997854	0.7176479	2.3475447
5.786600416271408	6.147776497838663	-0.8667308	2.85174
5.198805231783453	5.993058548704649	-1.4110402	3.0000415
3.4627031587772272	3.928164660850856	2.1783178	3.2349815
3.516916266170023	4.280669875878532	-1.1848006	3.058507
2.914878958769846	2.2435153444789617	1.1075333	2.2128758
4.417491105546753	4.519986954843192	4.645168	5.2654295
3.979580362964832	3.8892186498310415	1.796901	3.1872506
4.399553576370312	4.911645735471557	-0.7499181	2.7319765
1.636145974381212	2.2435153444789617	2.1152332	2.6161282
3.0218793468208647	3.739245640263306	2.4775944	3.1352324
4.735917259981047	5.0524069765108495	2.7139447	3.5765533
3.864048614620408	4.180467178604218	2.24014	4.0267463
4.169254041130075	4.21367367568626	-0.91508496	2.9048595
6.28052842465376	6.684279925369446	1.7563071	2.851727
4.20684761780293	4.499872208746673	4.068014	5.1521497
2.7206445866516096	2.6319086875240227	1.9357637	4.1547294
3.984401993019177	5.076017646548703	0.7257043	1.7167064
1.1099439666222612	2.3818345726862447	2.1108093	2.858612
4.483630088105187	4.674381317588142	0.79158366	3.623085
5.970276548856851	6.139845462831813	2.1861553	2.6835008
6.972773058336673	7.19303176902376	5.2777433	5.8868766
2.821028101633711	4.087755869876561	2.7463841	3.3408895
6.374374954768227	6.759675477788499	8.808098	8.501919
6.683037354311979	7.059848909915332	1.8213841	3.540444
4.442214399603446	5.081907622308257	-0.9480063	2.3644142
4.267420671287304	4.472697555882018	0.9370799	3.5128903
4.540373754316777	4.871420393864425	0.94189477	4.166419
4.772599509070756	4.554012871886345	2.6969037	4.0913186
2.482562143573545	2.809280856006971	1.5152558	2.6827884
3.4764585616299164	4.481901039872212	1.2745334	1.8334595
3.3552182184608195	4.232723163995481	2.9421954	4.6472316
5.584053095698597	5.861090842506092	4.854445	5.4354596
2.039533152432427	3.3702645082745715	0.43463084	2.150364
5.903158884585572	5.941101368687855	2.0642364	3.4106226
4.695357289706446	5.292578057640843	4.056569	4.702832
4.09099394113946	5.042377981122252	1.2487926	3.479208
3.950335842114374	4.107129828843635	1.9569999	2.8138728
4.235442774817677	4.79376084953465	-0.21800855	2.9546146
4.0270593506461285	4.835332909547627	2.6610832	2.9124146
3.09498335962554	2.704012914780334	4.35326	4.32005
6.466806205620858	6.9809391278633175	3.8840299	5.1945076
3.103872737660025	3.312559242026136	-0.79253435	3.4758263
5.057337614626844	5.763784207374397	1.2143027	3.9022293
3.62580997536283	4.129009732131841	5.08914	5.5943437
2.9742548996458025	3.335440711343897	2.5091593	3.9859986
3.2709514371750963	3.756303208255354	0.28652278	1.2095543
3.64417230185506	4.723369573311121	-0.29447356	1.720824
4.1479486205267655	4.550673447244397	3.3056142	4.252213
4.385062416702072	4.598750359147873	-1.2884492	2.4180496
4.698294988381538	5.246460745998487	5.9487987	6.506639
4.910627868017392	5.562215334567926	1.1201036	2.2928457
4.800191634212435	5.328439050969036	1.0759457	3.5334134
5.064185754995645	5.620741950727516	3.926107	5.5374656
4.399553576370312	4.798319525214848	1.2619922	3.4434218
2.625152963929719	3.0120077173134394	0.85722303	1.9951221
2.924946205710048	3.729730897329653	6.318362	6.5885572
1.862407467304921	2.362033088168736	0.35235703	0.5437398
3.1730330911125977	3.4677789887174573	0.6304027	2.4636674
2.49613037929068	2.5944585591195435	0.7026297	2.958436
5.724605118288366	6.101892508184371	5.061591	5.4840956
3.984401993019177	4.805668211756152	-0.8277904	1.8904656
5.721703780710079	6.666105990760813	0.70607567	2.557406
5.643134896513413	6.221875157138484	1.9611751	3.4550815
4.840607181611085	5.35358107258388	6.471519	6.9211526
3.7834117813184784	4.231438302448305	2.6434078	4.660779
3.6683438481542128	4.810189475655566	5.4685345	6.001118
2.821028101633711	2.890407552926595	0.31536195	2.7226787
4.582285471115793	5.482587098261222	4.3672757	4.869751
6.010979632727335	6.507462844812315	5.6605477	6.130092
5.475293216405473	6.058669357546887	0.13289736	1.8232125
5.017932554538933	5.414514159637252	4.8290906	5.4307957
5.447657879592443	5.573528666996938	2.0119467	2.6613283
3.3552182184608195	3.6285354089722737	2.3171318	4.5404434
4.769825656265368	4.658468958391704	1.9489943	1.7614917
3.5563079286565733	4.352094987172624	0.8858024	2.504919
5.857920414351481	6.218477644711625	3.0596948	4.4207053
6.309607569247023	6.870299193143795	2.3290403	2.9146752
4.718676255717314	5.506795166024741	-0.15787718	1.4897348
2.7206445866516096	3.667024447061662	4.864083	5.222516
4.872152799833339	5.4102675992714255	6.9144163	7.0225306
4.442194031561822	5.042377981122252	-1.2273759	2.7417252
5.323842855304614	5.847436133944539	0.17641383	2.440465
2.7435781125427883	3.1358589663389296	0.09106904	-0.1435954
4.967714467669856	5.544882017926142	1.2487085	3.7083097
5.607673551635983	6.252253265280244	3.3293717	4.643569
3.103872737660025	3.312559242026136	2.2199478	1.7879295
4.890234599060294	5.221464223408433	1.8606166	3.6915097
5.86577333106225	6.262187403899912	1.8649949	3.9887624
2.0208806685914222	2.362033088168736	0.33264792	2.100656
3.8429966969410416	3.988675028328932	0.36878726	3.032352
5.558423632413041	5.836396166699109	7.6773725	6.967054
6.262789608603101	6.563113235259898	6.5886264	6.801289
5.106792674769576	5.7016444202106	4.4930673	5.1537066
4.641464850876654	5.532297791331311	2.089217	3.1985765
4.632277801715157	5.117603721241014	5.068561	5.4900837
5.746032644950765	6.460302782963775	5.9242454	6.3281674
2.6127504846213934	3.499583920165977	1.6861124	2.9949126
5.433613518639121	5.703612588012068	2.42173	4.4708433
5.4838310890862205	5.371463854886873	4.481759	5.2183576
5.95685376828239	6.592404901731048	6.573486	6.8944755
3.1898294127181046	4.142047179508509	4.004461	4.9054675
4.778163539822275	5.423957321359594	0.35490912	2.7095494
4.435187880097326	4.6882481747469615	3.2591453	4.347513
3.549816890731307	4.638031446401801	4.0524673	4.3580117
6.365167332567052	6.909149766389082	4.2685304	4.949256
3.483287391957264	3.3228393214724368	3.1453168	4.730239
5.419462131204053	5.479210636764777	0.8088983	2.3795438
4.2870442935589415	5.171473734352722	-1.3888894	1.8884195
6.105798049674692	6.482930005151568	0.5730618	3.645246
5.665814987873673	6.283941367723695	2.952028	4.0314317
4.392315648721391	5.498948849939101	-0.75711966	3.5398374
6.510882257413347	7.077859799758647	6.107637	6.48814
5.972704975454247	6.104788153220943	2.8270159	4.069021
5.89932708003561	6.366946645049939	5.04204	5.5801334
4.355614351125396	4.4875576012966585	4.606608	5.042614
4.377751235836384	4.714669054754802	1.2842761	3.05926
6.856018576288093	7.161407981889794	9.45931	8.99325
5.762968004421566	6.207176709283459	3.2743351	4.168044
4.251531944575344	5.180647014954378	4.828692	5.4994264
4.190273655525558	4.670361555995713	6.1088195	6.2918406
3.8376776239501775	4.409407040760873	5.004295	5.5715365
3.905282252763568	4.479473043026856	0.7781875	3.2667456
3.469597254034701	4.564755447817364	2.6773407	3.624888
2.057947554728135	3.0554523099381523	0.5886742	2.4090853
2.1972710277494967	2.954047206484568	-0.25874642	1.1979668
4.962836647514077	5.652497713825892	7.0899453	7.1354666
4.962836647514077	5.461392373552424	2.6878662	4.7067056
6.543904972495434	6.880469035863671	5.811317	6.070354
6.519212690083292	6.7235547294145785	4.4651246	4.9951515
3.332708166433481	2.983318513959337	-0.065941066	2.5073524
4.0999078586930064	4.559394158731362	3.9475045	4.5268817
3.5563079286565733	4.915847247344219	0.7150372	2.041226
4.392336733257738	4.539825103538276	0.1896492	1.9997643
2.821028101633711	3.508618005385099	0.1488079	2.2399607
4.314107682306881	4.498804620564439	4.9862885	5.5015917
4.689481045363741	4.821962561049892	2.8968425	3.9244957
6.2009823686494325	6.351815759519665	2.98941	3.638064
5.490615345331133	5.829202731449218	0.6658232	3.3597202
5.900610420588753	6.340549500869155	4.000377	4.678978
6.020407062879037	6.446124678140098	4.8411374	5.4336133
5.563275086911967	5.917651907775894	3.7997177	4.2183795
5.915826778321032	6.32061933347535	3.105485	3.9044986
5.464980622712062	6.127908864302853	4.449016	4.8512096
4.989448901270677	5.7016444202106	-1.1687489	2.319909
4.635346656352065	4.949998916044641	0.7042613	2.556843
5.88652779563195	6.368187998951165	3.659824	4.0329347
4.70996940920716	5.174315105297879	-0.5813023	1.5754262
3.979580362964832	4.181798225069749	2.7447858	2.7093382
4.104344248669937	4.287171201000142	0.78162694	2.9666781
2.799302353502242	3.4677789887174573	1.1950191	3.2314658
4.363016773242712	4.8600456368346014	-1.9319376	2.6804388
3.483287391957264	4.305280439160266	-0.9719857	2.033804
5.535628905798603	6.2388220849768246	3.389399	4.275752
4.143644508249514	4.835332909547627	3.1010823	4.651934
5.789358245761619	6.168464012964573	4.74904	5.1776237
5.408741110410305	5.838610929004036	2.3849878	3.2595892
5.537270460756451	6.025079609530355	4.7030916	5.182287
7.258367793065256	7.617128846531957	7.938178	7.803227
5.154608471630343	5.672027220259853	-0.60579705	1.7383964
6.5912621901356445	6.696599365139325	6.9477	7.2915716
6.72034462055985	6.851048659562145	4.8646264	5.28376
2.7435781125427883	3.646944838013648	2.5552611	3.1447425
5.525749768290453	5.749730733503874	6.3838964	6.9206038
3.543296515995268	3.988675028328932	2.9225106	4.4822288
5.100144282265537	5.754877666690087	-0.28473648	2.8843613
5.027308017854431	5.470534580033156	-0.56140494	3.090498
5.2755206857544685	5.56387270827398	6.909768	7.3245
4.108767038243328	4.684266918203538	3.4472303	4.499844
4.7586111767144965	4.656320862026177	5.218323	5.6141853
5.900617832396481	6.488917294759597	6.993876	7.3877993
4.616834838511968	5.210432932293325	5.60789	6.0282493
6.500826714693084	6.909752338215719	2.7367566	4.323579
5.082277047002735	5.769875168162409	1.9125779	2.5376258
4.915685126702441	5.692811486510598	1.9857236	3.6206403
6.069981924605785	6.632159904417351	3.080925	4.137686
5.580873045698531	6.126442436412409	-0.5528486	1.137188
4.735917259981047	4.891266503218431	-0.0901677	3.1334047
3.549816890731307	3.7219839782414232	-0.43063983	2.3592577
5.279437918381413	5.84040094913341	5.0640674	5.628132
6.295138441849784	6.393801596519714	4.2075553	4.120962
5.6925618334413	5.91305499925695	4.827335	5.497595
6.502513210634372	6.797193233987168	2.2088792	3.654286
5.843412717910091	6.367895672587633	4.931563	5.447253
4.9232379295953885	5.488240975669827	-0.86657476	1.5192093
5.077772170309867	5.788868991496909	5.749667	6.284553
4.791964469622018	5.554665488745126	6.439573	6.6034346
3.600908911762965	4.087755869876561	2.2187362	3.160418
3.1127076777384644	3.3702645082745715	-1.051396	1.8049122
3.3552182184608195	3.872022346922337	0.73081505	1.7969253
5.073253182874816	5.562215334567926	-0.37969956	2.1492062
4.892801441250515	5.076017646548703	4.680641	5.1307364
2.246268526539993	2.1663553052662814	5.19372	5.52707
3.0218793468208647	4.263504795225584	1.0737692	2.9508996
